drop table if exists Transaction;
drop table if exists Loan;
drop table if exists Person_data;
drop table if exists Guarantor;
drop table if exists Account;
drop table if exists Person;

create table Person
(
    id int primary key NOT NULL AUTO_INCREMENT,
	last_name VARCHAR(64) not null, 
	first_name VARCHAR(64) not null, 
	patronymic VARCHAR(64) not null,
	password VARCHAR(64) not null
)CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Account
(
    account_num VARCHAR(12) NOT NULL,
	person_id int not null,
	opening_date date not null,
	available_amount int not null,
	currency_acc_type VARCHAR(64) not null,
	FOREIGN KEY (person_id) REFERENCES Person (id)
) CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Guarantor
(
    id int primary key NOT NULL AUTO_INCREMENT,
	person_id int NOT NULL,
	guarantor_id int not null,	
	FOREIGN KEY (person_id) REFERENCES Person (id),
	FOREIGN KEY (guarantor_id) REFERENCES Person (id)
) CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Person_data
(
    person_id int not null,
	birthday date not null,
	passport_series VARCHAR(5) not null,
	passport_num int not null,
	issued_by VARCHAR(255) not null,
	address VARCHAR(255) not null,
	FOREIGN KEY (person_id) REFERENCES Person (id)
)CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Loan
(
    id int primary key NOT NULL AUTO_INCREMENT,
    person_id int not null,
    amount int not null,
    date date not null,
    rate float not null,
    period int not null,
	repaid_amount int null,
    is_repaid boolean not null,
    FOREIGN KEY (person_id) REFERENCES Person (id)
 ) CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Transaction
(
    id int primary key NOT NULL AUTO_INCREMENT,
	datetime datetime not null,
	sender_account_id VARCHAR(12) not null, 
	receiver_account_id VARCHAR(12) not null, 
	amount int not null,
	transaction_type boolean
) CHARACTER SET utf8 COLLATE utf8_unicode_ci;























insert into Person ( last_name, first_name, patronymic, password) values ( 'Доронина', 'Анна', 'Демидовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Муравьёв', 'Арсений', 'Андреевич', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Ковалёва', 'Дарья', 'Федоровна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Богданов', 'Гордей', 'Гордеевич', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Владимиров', 'Юрий', 'Ринатович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Лаврентьев', 'Павел', 'Владиславович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Цветков', 'Ростислав', 'Николаевич', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Лебедева', 'Амелия', 'Демидовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Борисова', 'Альбина', 'Артемьевна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Фокин', 'Эдуард', 'Русланович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Щербакова', 'Анна', 'Даниловна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Кулагин', 'Антон', 'Филиппович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Маркова', 'Вера', 'Артемьевна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Кулагина', 'Кристина', 'Михаиловна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Новикова', 'Любовь', 'Яновна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Владимирова', 'Валерия', 'Леонидовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Журавлёва', 'Ирина', 'Эдуардовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Артемьев', 'Антон', 'Савельевич', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Воронцова', 'Агата', 'Константиновна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Ларионов', 'Матвей', 'Петрович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Орлова', 'Виолетта', 'Петровна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Шестакова', 'Мария', 'Павловна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Лазарева', 'Любовь', 'Дмитриевна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Лукин', 'Марк', 'Робертович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Прохоров', 'Борис', 'Валерьевич', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Власова', 'Марина', 'Антоновна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Блохина', 'Диана', 'Валерьевна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Беляков', 'Мирон', 'Владимирович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Полякова', 'Татьяна', 'Яновна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Гаврилов', 'Ростислав', 'Владиславович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Журавлёва', 'Алла', 'Борисовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Ильина', 'Ангелина', 'Тимофеевна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Русакова', 'Евгения', 'Айдаровна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Третьяков', 'Ростислав', 'Макарович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Игнатова', 'Евгения', 'Вячеславовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Гришин', 'Иван', 'Глебович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Лукин', 'Артемий', 'Маркович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Кондратьев', 'Данил', 'Никитович', 0 );
